Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,target,pct_change,sma_3,sma_7,std_3,momentum,cross_sma,prev_up,amplitude,candle_alta,close_2_days_ago,rolling_std_7
2024-10-17,2677.39990234375,2691.699951171875,2677.199951171875,2691.0,30,0.0,0.0,1,0.006357516828721099,2675.4666341145835,2651.200020926339,14.854450748325185,17.0,1,1,14.5,1,2661.39990234375,29.551742614287637
2024-10-18,2713.699951171875,2719.60009765625,2713.699951171875,2713.699951171875,29,0.0,0.0,1,0.00843550768185608,2692.8999837239585,2666.5857282366073,19.918056741956043,22.699951171875,1,1,5.900146484375,0,2674.0,30.12748582314059
2024-10-21,2721.89990234375,2738.39990234375,2719.5,2723.10009765625,52,0.0,0.0,1,0.003463959410956896,2709.2666829427085,2681.228585379464,16.502862411684305,9.400146484375,1,1,18.89990234375,1,2691.0,28.937562918650087
2024-10-22,2731.699951171875,2746.0,2728.60009765625,2744.199951171875,93,0.0,0.0,0,0.007748467834063577,2727.0,2693.5999930245534,15.619520758271364,21.099853515625,1,1,17.39990234375,1,2713.699951171875,35.02385062081148
2024-10-23,2742.5,2742.5,2714.199951171875,2714.39990234375,18,0.0,0.0,1,-0.010859284803718228,2727.2333170572915,2703.1142578125,15.323947092785772,-29.800048828125,1,1,28.300048828125,0,2723.10009765625,29.044142759938346
2024-10-24,2729.0,2736.10009765625,2729.0,2734.89990234375,27,0.0,0.0,1,0.007552313858506743,2731.1665852864585,2713.6142578125,15.246769157016047,20.5,1,0,7.10009765625,1,2744.199951171875,24.357966246698087
2024-10-25,2725.5,2742.39990234375,2725.5,2740.89990234375,29,0.0,0.0,1,0.0021938645706405246,2730.0665690104165,2723.17138671875,13.895442898062468,6.0,1,1,16.89990234375,1,2714.39990234375,18.689163986061278
2024-10-28,2736.10009765625,2742.89990234375,2729.5,2742.89990234375,56,0.0,0.0,1,0.0007296873549778038,2739.5665690104165,2730.5856584821427,4.163331998930284,2.0,1,1,13.39990234375,1,2734.89990234375,13.323696483306477
2024-10-29,2768.39990234375,2768.39990234375,2768.39990234375,2768.39990234375,848,0.0,0.0,1,0.009296730069591863,2750.7332356770835,2738.3999372209823,15.332427509475313,25.5,1,1,0.0,0,2740.89990234375,17.23598266164276
2024-10-30,2774.60009765625,2789.0,2774.60009765625,2788.5,231,0.0,0.0,0,0.007260547018237196,2766.5999348958335,2747.7427804129466,22.85327413468434,20.10009765625,1,1,14.39990234375,1,2742.89990234375,23.970067296742474
2024-10-31,2787.39990234375,2787.5,2733.5,2738.300048828125,849,0.0,0.0,1,-0.018002492799668257,2765.066650390625,2746.8999372209823,25.265425008336848,-50.199951171875,1,1,54.0,0,2768.39990234375,24.217850184970647
2024-11-01,2745.5,2756.0,2734.199951171875,2738.60009765625,109,0.0,0.0,0,0.0001095748540242969,2755.1333821614585,2750.357107979911,28.89672813334163,0.300048828125,1,0,21.800048828125,0,2788.5,20.19899530370392
2024-11-04,2736.5,2737.10009765625,2736.10009765625,2736.10009765625,16,0.0,0.0,1,-0.0009128751591513939,2737.666748046875,2750.528564453125,1.3650283548814108,-2.5,0,1,1.0,0,2738.300048828125,20.050468920989005
2024-11-05,2743.0,2743.89990234375,2740.300048828125,2740.300048828125,23,0.0,0.0,0,0.0015350137136695974,2738.3334147135415,2750.44287109375,2.1126375234440498,4.199951171875,0,0,3.599853515625,0,2738.60009765625,20.099700736249552
2024-11-06,2734.5,2734.5,2659.39990234375,2667.60009765625,427,0.0,0.0,1,-0.026529923685898793,2714.666748046875,2739.6857561383927,40.81497374379292,-72.699951171875,0,1,75.10009765625,0,2736.10009765625,37.461108490973544
2024-11-07,2662.5,2699.10009765625,2662.5,2698.39990234375,676,0.0,0.0,0,0.01154588527514333,2702.1000162760415,2729.6857561383927,36.490942128591136,30.7998046875,0,0,36.60009765625,1,2740.300048828125,37.85944934333884
2024-11-08,2688.5,2694.60009765625,2682.89990234375,2687.5,1038,0.0,0.0,0,-0.004039394729551615,2684.5,2715.2571847098216,15.6175219608302,-10.89990234375,0,1,11.7001953125,0,2667.60009765625,30.17522287450086
2024-11-11,2671.699951171875,2671.699951171875,2611.199951171875,2611.199951171875,20,0.0,0.0,0,-0.028390715843023218,2665.699951171875,2697.100027901786,47.51199288364779,-76.300048828125,0,0,60.5,0,2698.39990234375,47.35050565462117
2024-11-12,2605.5,2605.5,2592.800048828125,2600.0,118,0.0,0.0,0,-0.004289197066983941,2632.8999837239585,2677.3000139508927,47.615449799104994,-11.199951171875,0,0,12.699951171875,0,2687.5,55.39900431747138
2024-11-13,2611.10009765625,2611.800048828125,2580.800048828125,2580.800048828125,53,0.0,0.0,0,-0.007384596604567362,2597.3333333333335,2655.1142926897323,15.374389384970911,-19.199951171875,0,0,31.0,0,2611.199951171875,58.911866243845346
2024-11-14,2555.10009765625,2576.199951171875,2554.199951171875,2568.199951171875,27,0.0,0.0,0,-0.00488224481473154,2583.0,2630.528564453125,16.013763306504487,-12.60009765625,0,0,22.0,1,2600.0,53.05646581416712
2024-11-15,2565.699951171875,2565.699951171875,2565.699951171875,2565.699951171875,20,0.0,0.0,1,-0.0009734444542992549,2571.566650390625,2615.9714006696427,8.093468664868658,-2.5,0,0,0.0,0,2580.800048828125,55.12864469001116
2024-11-18,2591.699951171875,2610.699951171875,2589.39990234375,2610.60009765625,136,0.0,0.0,1,0.017500154865679907,2581.5,2603.4285714285716,25.232405012254684,44.900146484375,0,0,21.300048828125,1,2568.199951171875,41.56949972109697
2024-11-19,2621.89990234375,2627.699951171875,2619.300048828125,2627.10009765625,87,0.0,0.0,1,0.006320385881703361,2601.1333821614585,2594.8000139508927,31.77591106121366,16.5,1,1,8.39990234375,1,2565.699951171875,23.591353872627934
2024-11-20,2638.5,2648.199951171875,2638.5,2648.199951171875,27,0.0,0.0,1,0.008031613844653007,2628.6333821614585,2600.0857282366073,18.84676277585966,21.099853515625,1,1,9.699951171875,1,2610.60009765625,30.893191782447733
2024-11-21,2659.300048828125,2672.10009765625,2655.699951171875,2672.10009765625,33,0.0,0.0,1,0.009025053593026078,2649.1333821614585,2610.3857421875,22.514516873768624,23.900146484375,1,1,16.400146484375,1,2627.10009765625,41.169903718008726
2024-11-22,2687.5,2710.5,2685.60009765625,2709.89990234375,41,0.0,0.0,0,0.01414610355377599,2676.7333170572915,2628.8285784040177,31.109822165460205,37.7998046875,1,1,24.89990234375,1,2648.199951171875,52.941088641029836
2024-11-25,2689.39990234375,2689.39990234375,2616.800048828125,2616.800048828125,94,0.0,0.0,1,-0.034355458456271526,2666.2666829427085,2635.7714494977677,46.82325518983935,-93.099853515625,1,1,72.599853515625,0,2672.10009765625,46.45425001998782
2024-11-26,2625.60009765625,2625.60009765625,2620.300048828125,2620.300048828125,177858,0.0,0.0,1,0.0013375114394267307,2649.0,2643.571463448661,52.76988799598406,3.5,1,0,5.300048828125,0,2709.89990234375,36.17423555313773
2024-11-27,2633.5,2657.89990234375,2627.199951171875,2639.89990234375,61653,0.0,0.0,1,0.007480003492115639,2625.6666666666665,2647.757149832589,12.44994973401649,19.599853515625,0,1,30.699951171875,1,2616.800048828125,33.304608070358825
2024-11-29,2636.39990234375,2664.300048828125,2620.699951171875,2657.0,3861,0.0,0.0,0,0.00647755531983174,2639.066650390625,2652.028564453125,18.364158995650527,17.10009765625,0,1,43.60009765625,1,2620.300048828125,32.10966393185173
2024-12-02,2649.0,2649.800048828125,2621.699951171875,2634.89990234375,695,0.0,0.0,1,-0.008317688240967236,2643.9332682291665,2650.1285574776784,11.588986555267365,-22.10009765625,0,1,28.10009765625,0,2639.89990234375,32.76086513751665
2024-12-03,2639.0,2654.699951171875,2636.0,2644.699951171875,1062,0.0,0.0,1,0.003719324904679633,2645.5332845052085,2646.2142508370534,11.07359076529693,9.800048828125,0,0,18.699951171875,1,2657.0,31.30259393037126
2024-12-04,2639.199951171875,2658.300048828125,2637.0,2653.800048828125,249,0.0,0.0,0,0.0034408809408483787,2644.4666341145835,2638.1999860491073,9.452233171035045,9.10009765625,1,1,21.300048828125,1,2634.89990234375,15.444510153600792
2024-12-05,2652.39990234375,2655.0,2625.699951171875,2626.60009765625,573,0.0,0.0,1,-0.010249435025779796,2641.7000325520835,2639.5999930245534,13.845900827758223,-27.199951171875,1,1,29.300048828125,0,2644.699951171875,13.503563259708773
2024-12-06,2620.199951171875,2643.10009765625,2617.5,2638.60009765625,571,0.0,0.0,1,0.004568643704349062,2639.666748046875,2642.214285714286,13.631311133928094,12.0,0,0,25.60009765625,1,2653.800048828125,10.604618373951647
2024-12-09,2632.10009765625,2677.10009765625,2630.800048828125,2664.89990234375,935,0.0,0.0,1,0.009967332568076914,2643.36669921875,2645.785714285714,19.589770994497943,26.2998046875,0,1,46.300048828125,1,2626.60009765625,13.50766882385941
2024-12-10,2662.300048828125,2698.199951171875,2661.0,2697.60009765625,437,0.0,0.0,1,0.012270703032313035,2667.0333658854165,2651.5857282366073,29.55780353836715,32.7001953125,1,1,37.199951171875,1,2638.60009765625,23.868499776566196
2024-12-11,2701.800048828125,2733.800048828125,2693.10009765625,2733.800048828125,3387,0.0,0.0,0,0.013419317119437668,2698.7666829427085,2665.7143205915177,34.464884118694094,36.199951171875,1,1,40.699951171875,1,2664.89990234375,37.64237319958909
2024-12-12,2725.10009765625,2725.10009765625,2677.39990234375,2687.5,2365,0.0,0.0,0,-0.016936150413770057,2706.300048828125,2671.82861328125,24.34523553318875,-46.300048828125,1,1,47.7001953125,0,2697.60009765625,37.13266675066741
2024-12-13,2688.199951171875,2689.300048828125,2647.89990234375,2656.0,1125,0.0,0.0,0,-0.011720930232558158,2692.433349609375,2672.142892020089,39.133941191641924,-31.5,1,0,41.400146484375,0,2733.800048828125,36.96357239315441
2024-12-16,2658.300048828125,2663.300048828125,2651.0,2651.39990234375,877,0.0,0.0,0,-0.0017319644790098065,2664.9666341145835,2675.685721261161,19.64954600509373,-4.60009765625,0,0,12.300048828125,0,2687.5,32.82808282911089
2024-12-17,2651.800048828125,2652.300048828125,2632.5,2644.39990234375,705,0.0,0.0,0,-0.002640114753648559,2650.5999348958335,2676.5142647879466,5.841277886466561,-7.0,0,0,19.800048828125,0,2656.0,31.79295448666585
2024-12-18,2644.300048828125,2647.10009765625,2590.199951171875,2636.5,566,0.0,0.0,0,-0.0029874083480143643,2644.0999348958335,2672.4571358816966,7.454479043881922,-7.89990234375,0,0,56.900146484375,0,2651.39990234375,35.156264583400876
2024-12-19,2582.10009765625,2610.300048828125,2582.10009765625,2592.199951171875,238,0.0,0.0,1,-0.016802597696994104,2624.3666178385415,2657.399972098214,28.135794774513176,-44.300048828125,0,0,28.199951171875,1,2644.39990234375,44.041263869013065
2024-12-20,2605.300048828125,2631.60009765625,2604.89990234375,2628.699951171875,592,0.0,0.0,0,0.014080703914641779,2619.13330078125,2642.385672433036,23.64876701470691,36.5,0,0,26.7001953125,1,2636.5,29.001473108751977
2024-12-23,2620.0,2627.699951171875,2611.10009765625,2612.300048828125,451,0.0,0.0,1,-0.006238788240719106,2611.066650390625,2631.642822265625,18.281232282841636,-16.39990234375,0,1,16.599853515625,0,2592.199951171875,22.761418536297654
2024-12-24,2613.0,2620.0,2609.5,2620.0,35,0.0,0.0,1,0.002947575327470142,2620.3333333333335,2626.4999651227677,8.205030929524778,7.699951171875,0,0,10.5,1,2628.699951171875,20.27162790983703
2024-12-26,2628.5,2638.800048828125,2627.89990234375,2638.800048828125,84,0.0,0.0,0,0.007175591155772931,2623.7000325520835,2624.6999860491073,13.631954396374981,18.800048828125,0,1,10.900146484375,1,2612.300048828125,18.13945562202257
2024-12-27,2617.699951171875,2617.699951171875,2616.39990234375,2617.199951171875,642,0.0,0.0,0,-0.008185575737669981,2625.3333333333335,2620.814278738839,11.746249955760652,-21.60009765625,1,1,1.300048828125,0,2620.0,16.003707245595184
2024-12-30,2620.699951171875,2626.89990234375,2597.0,2606.10009765625,794,0.0,0.0,1,-0.0042411178827413964,2620.7000325520835,2616.471435546875,16.62857867984524,-11.099853515625,1,0,29.89990234375,0,2638.800048828125,15.139105753725007
2024-12-31,2608.39990234375,2629.199951171875,2604.89990234375,2629.199951171875,401,0.0,0.0,1,0.008863762959987476,2617.5,2621.757149832589,11.552849435756974,23.099853515625,0,0,24.300048828125,1,2617.199951171875,11.19891263927978
2025-01-02,2633.0,2663.10009765625,2633.0,2658.89990234375,1728,0.0,0.0,0,0.011296193413755873,2631.3999837239585,2626.0714285714284,26.468565340459914,29.699951171875,1,1,30.10009765625,1,2606.10009765625,18.044317813959207
2025-01-03,2658.699951171875,2658.699951171875,2641.800048828125,2645.0,591,0.0,0.0,0,-0.005227689215189235,2644.3666178385415,2630.742850167411,14.86010277975111,-13.89990234375,1,1,16.89990234375,0,2629.199951171875,18.117528760969343
2025-01-06,2645.5,2647.0,2617.300048828125,2638.39990234375,960,0.0,0.0,1,-0.002495311023156921,2647.4332682291665,2633.371407645089,10.464372685750984,-6.60009765625,1,0,29.699951171875,0,2658.89990234375,17.62727766769814
2025-01-07,2653.39990234375,2657.5,2653.0,2656.699951171875,643,0.0,0.0,1,0.006936040594857751,2646.699951171875,2635.928536551339,9.267703181910566,18.300048828125,1,0,4.5,1,2645.0,19.720141768123966
2025-01-08,2655.5,2676.89990234375,2653.5,2664.5,999,0.0,0.0,1,0.002935991633034929,2653.199951171875,2642.6856863839284,13.39743536713026,7.800048828125,1,1,23.39990234375,1,2638.39990234375,20.327563570970657
2025-01-09,2669.699951171875,2686.300048828125,2667.89990234375,2683.800048828125,1139,0.0,0.0,1,0.007243403575952323,2668.3333333333335,2653.7856794084823,13.950794119973576,19.300048828125,1,1,18.400146484375,1,2656.699951171875,18.11387877207605
2025-01-10,2686.10009765625,2720.10009765625,2683.699951171875,2708.5,403,0.0,0.0,0,0.009203349997202626,2685.6000162760415,2665.1142578125,22.05515613434091,24.699951171875,1,1,36.400146484375,1,2664.5,24.012210953637044
2025-01-13,2711.10009765625,2711.199951171875,2673.5,2673.5,765,0.0,0.0,1,-0.012922281705741168,2688.6000162760415,2667.1999860491073,17.986933191230268,-35.0,1,1,37.699951171875,0,2683.800048828125,24.01655079140264
2025-01-14,2673.60009765625,2688.300048828125,2670.800048828125,2677.5,794,0.0,0.0,1,0.0014961660744343686,2686.5,2671.842843191964,19.157244060667672,4.0,1,0,17.5,1,2708.5,22.07232928790116
2025-01-15,2690.800048828125,2712.5,2690.800048828125,2712.5,930,0.0,0.0,1,0.013071895424836555,2687.8333333333335,2682.4285714285716,21.455380055671757,35.0,1,1,21.699951171875,1,2673.5,21.108043222912126
2025-01-16,2731.699951171875,2749.800048828125,2731.699951171875,2746.39990234375,1721,0.0,0.0,0,0.012497659850230436,2712.13330078125,2695.242850167411,34.4514148763491,33.89990234375,1,1,18.10009765625,1,2677.5,28.735071584421597
2025-01-17,2736.0,2751.60009765625,2725.5,2744.300048828125,1214,0.0,0.0,1,-0.0007645840337501264,2734.3999837239585,2706.6428571428573,18.99498121949537,-2.099853515625,1,1,26.10009765625,1,2712.5,30.29298825501299
2025-01-21,2746.0,2755.0,2724.800048828125,2755.0,1439,0.0,0.0,1,0.0038989727732010593,2748.566650390625,2716.814278738839,5.669509378604418,10.699951171875,1,0,30.199951171875,1,2746.39990234375,33.16224127209044
2025-01-22,2754.5,2768.800048828125,2753.5,2767.60009765625,2079,0.0,0.0,0,0.0045735381692377786,2755.6333821614585,2725.257149832589,11.662930530963042,12.60009765625,1,1,15.300048828125,1,2744.300048828125,37.88030082412027
2025-01-23,2760.0,2765.0,2745.39990234375,2763.10009765625,2201,0.0,0.0,1,-0.0016259574509376318,2761.9000651041665,2738.0571637834823,6.385191761511951,-4.5,1,1,19.60009765625,1,2755.0,32.186712538832836
2025-01-24,2759.800048828125,2792.0,2759.800048828125,2777.300048828125,1593,0.0,0.0,0,0.005139137443453512,2769.3334147135415,2752.3143136160716,7.256923889411415,14.199951171875,1,0,32.199951171875,1,2767.60009765625,21.07872733361685
2025-01-27,2761.10009765625,2762.199951171875,2737.5,2737.5,984,0.0,0.0,1,-0.014330482169155112,2759.300048828125,2755.8857421875,20.170306145479355,-39.800048828125,1,1,24.699951171875,0,2763.10009765625,14.206073119975011
2025-01-28,2738.0,2766.800048828125,2738.0,2766.800048828125,2307,0.0,0.0,1,0.010703214183789944,2760.5333658854165,2758.800048828125,20.626789813458274,29.300048828125,1,0,28.800048828125,1,2777.300048828125,14.027138758347446
2025-01-29,2769.10009765625,2769.10009765625,2769.10009765625,2769.10009765625,125692,0.0,0.0,1,0.0008313028724642457,2757.800048828125,2762.3429129464284,17.61793242611377,2.300048828125,0,1,0.0,0,2737.5,12.83576730086653
2025-01-30,2772.5,2829.5,2770.0,2823.0,40141,0.0,0.0,0,0.019464772107505413,2786.300048828125,2772.057198660714,31.80388919875089,53.89990234375,1,1,59.5,1,2766.800048828125,25.66883305984801
2025-01-31,2829.0,2838.0,2804.0,2812.5,3443,0.0,0.0,1,-0.0037194473963868546,2801.5333658854165,2778.4714704241073,28.574467029478992,-10.5,1,1,34.0,0,2769.10009765625,29.667850722480427
2025-02-03,2818.199951171875,2848.39990234375,2780.89990234375,2833.89990234375,2649,0.0,0.0,1,0.007608854166666568,2823.13330078125,2788.5857282366073,10.700573905366122,21.39990234375,1,0,67.5,1,2823.0,35.12129621176252
2025-02-04,2827.60009765625,2853.300048828125,2816.10009765625,2853.300048828125,2187,0.0,0.0,1,0.006845741611526401,2833.2333170572915,2799.44287109375,20.40819070991895,19.400146484375,1,1,37.199951171875,1,2812.5,42.1039716225082
2025-02-05,2850.0,2880.5,2848.0,2871.60009765625,4519,0.0,0.0,0,0.006413643330515084,2852.933349609375,2818.600027901786,18.85277255174745,18.300048828125,1,1,32.5,1,2833.89990234375,39.65945878226873
2025-02-06,2865.199951171875,2871.699951171875,2836.300048828125,2856.0,3116,0.0,0.0,1,-0.005432545314712378,2860.300048828125,2831.3428780691966,9.87880365839511,-15.60009765625,1,1,35.39990234375,0,2853.300048828125,34.19574655227985
2025-02-07,2859.89990234375,2889.5,2857.800048828125,2867.300048828125,1822,0.0,0.0,1,0.003956599729735721,2864.9667154947915,2845.3714425223216,8.057548948312645,11.300048828125,1,0,31.699951171875,1,2871.60009765625,22.5730095643387
2025-02-10,2864.199951171875,2916.10009765625,2863.800048828125,2914.300048828125,2237,0.0,0.0,0,0.016391727129920985,2879.2000325520835,2858.414306640625,30.918135985425717,47.0,1,1,52.300048828125,1,2856.0,31.92987566689781
